image,subset
2831.14HE.mrxs.label.jpeg,test
113718-07 HE.mrxs.label_modified.png,test
340428he.mrxs.label_modified.png,test
5125-08-05 08.27.51.ndpi.label.jpeg.png,test
12358.mrxs.label.jpeg,test
103849-01 HE.mrxs.label_modified.png,test
2044coll IV.mrxs.label.jpeg,val
2315%3A-20(CD30).mrxs.label.jpeg,val
107782-08 HE.mrxs.label.jpeg,val
102731-02 BOB-1.mrxs.label_modified.png,val
anti-s100.svs.label.jpeg,val
1115925_1_he.mrxs.label_modified.png,val
107782-06 HE.mrxs.label_modified.png,val
109966-01 S-100.mrxs.label.jpeg,val
319347 ER.mrxs.label_modified.png,val
101765-01 WT1.mrxs.label_modified.png,val
305345_01 PR.mrxs.label_modified.png,val
336957 ER.mrxs.label.jpeg,val
118866-01 OCT2.mrxs.label_modified.png,val
118365-01 HE.mrxs.label.jpeg,val
1291.svs.label_modified.png,val
102340-04 HE.mrxs.label_modified.png,val
101257 CD8.mrxs.label.jpeg,val
14TMA BRISH HER2.mrxs.label - Copy.jpeg,val
O00369423_015_HE.mrxs.label_modified.png,val
114179_1_pd_l1.mrxs.label.jpeg,val
38896.svs.label_modified.png,val
110040-2 HE.mrxs.label.jpeg,val
103715-03-cd20.mrxs.label.jpeg,val
anti-ki-67.svs.label.jpeg,val
118914-01 bcl-2.mrxs.label.jpeg,val
118430-01 Ki-67.mrxs.label.jpeg,val
117344-10 HE.mrxs.label.jpeg,val
310737ER_PGR.mrxs.label.jpeg,val
103849 CK7.mrxs.label_modified.png,val
2315%3A-20(CD20).mrxs.label.jpeg,val
102659-07 HE.mrxs.label.jpeg,val
2498CD34.1.mrxs.label_modified.png,val
104471 MAMMAGL.mrxs.label_modified.png,val
B00408455_004_HE.mrxs.label.jpeg,val
22021.mrxs.label.jpeg,val
108018 vimentin_1.mrxs.label.jpeg,val
315307 PR.mrxs.label.jpeg,val
318466 LCA.mrxs.label.jpeg,val
K00105620_01.mrxs.label.jpeg.png,val
315307_02 HE.mrxs.label_modified.png,val
113532_1_HE.mrxs.label_modified.png,val
201CD20 CD3.mrxs.label.jpeg,val
103431_02lca.mrxs.label.jpeg,val
1002238.svs.label_modified.png,val
315323_03 HE.mrxs.label.jpeg,val
anti- vimenti.svs.label_modified.png,val
2315%3A-20(CD8).mrxs.label - Copy.jpeg,val
B00381841_001_HE.mrxs.label_modified.png,val
102046-cd56.mrxs.label_modified.png,val
2590CD20.mrxs.label_modified.png,val
2315%3A-20(CD23).mrxs.label_modified.png,val
1324.svs.label.jpeg,val
1002236.svs.label.jpeg,val
113392-01 CD3.mrxs.label_modified.png,val
115152-01 CD3.mrxs.label_modified.png,val
O00415307_015_p16.mrxs.label.jpeg.png,val
1097CD45 ALK.mrxs.label.jpeg,val
338141 PR.mrxs.label.jpeg,val
O00371804_029_HE.mrxs.label_modified.png,val
13982-5-8-3.mrxs.label - Copy.jpeg,val
O00372850_29_HE.mrxs.label.jpeg.png,val
342957-12 HE.mrxs.label_modified.png,val
21333262.mrxs.label_modified.png,val
102340-02 HE.mrxs.label.jpeg,val
118914-01 bcl-6.mrxs.label_modified.png,val
27677.4HE.mrxs.label.jpeg,val
114719-01 ING.mrxs.label_modified.png,val
23667-06-2.1.mrxs.label.jpeg,val
110974-03 HE.mrxs.label.jpeg,val
115236-01 HE.mrxs.label.jpeg,val
3414EMA.mrxs.label.jpeg,val
K00117789_001_18-1-2022_17-19-52.mrxs.label.jpeg.png,val
109966-01 Ki-67.mrxs.label_modified.png,val
118236-01 CD30.mrxs.label.jpeg,val
117845-01 desm.mrxs.label.jpeg,val
17754he.mrxs.label_modified.png,val
14TMA KI67x40 Ventana.mrxs.label - Copy.jpeg,val
109966-01 HE.mrxs.label.jpeg,val
114180_1_pd_l1.mrxs.label_modified.png,val
5125-2022-08-05 08.52.07.ndpi.label.jpeg_modified.png,val
342005-03 HE.mrxs.label_modified.png,val
104372 ER.mrxs.label.jpeg,val
114758-03 HE.mrxs.label_modified.png,val
18011.1.1.mrxs.label_modified.png,val
102034-02-HE.mrxs.label.jpeg,val
103202 CK20.mrxs.label_modified.png,val
2252TGLOB.mrxs.label.jpeg,val
116334-01 LAMBDA.mrxs.label_modified.png,val
102050-cd5.mrxs.label.jpeg,val
10253CD2.mrxs.label.jpeg,val
13982-5-8-2.mrxs.label.jpeg,val
FAILbarcode_5125-2022-08-05 08.33.15_label_modified.png,val
117892-01 HE.mrxs.label.jpeg,val
311864.6.mrxs.label.jpeg,val
319347 HER2.mrxs.label.jpeg,val
2TMA P53 VEN.mrxs.label - Copy.jpeg,val
101864-01 TTF1.mrxs.label.jpeg,val
113557_p40.mrxs.label_modified.png,val
101765 p53.mrxs.label.jpeg,val
316633_01 E-CADHERIN.mrxs.label.jpeg,val
